,score,scaled_score,feature
526,0.0002,0.0004768717215069147,MDS
527,0.0002,0.0004768717215069147,MARTUCCI
528,0.0002,0.0004768717215069147,MARIA
529,0.0002,0.0004768717215069147,MANZO
530,0.0002,0.0004768717215069147,Lycourgos
531,0.0002,0.0004768717215069147,Luther
532,0.0002,0.0004768717215069147,Lum
533,0.0002,0.0004768717215069147,Luc
534,0.0002,0.0004768717215069147,Loomans
535,0.0002,0.0004768717215069147,Lonza
536,0.0002,0.0004768717215069147,Loctite
537,0.0002,0.0004768717215069147,Leyva
538,0.0002,0.0004768717215069147,Lena
539,0.0002,0.0004768717215069147,Lefford
540,0.0002,0.0004768717215069147,Latona
541,0.0002,0.0004768717215069147,Larrabee
542,0.0002,0.0004768717215069147,Lansdale
543,0.0002,0.0004768717215069147,Langston
544,0.0002,0.0004768717215069147,Lampros
545,0.0002,0.0004768717215069147,LORRE
546,0.0002,0.0004768717215069147,LORENE
547,0.0002,0.0004768717215069147,LCI
548,0.0002,0.0004768717215069147,LCD
549,0.0002,0.0004768717215069147,Kyprianou
550,0.0002,0.0004768717215069147,Kooden
551,0.0002,0.0004768717215069147,Kinnucan
552,0.0002,0.0004768717215069147,Katonah
553,0.0002,0.0004768717215069147,Kao
554,0.0002,0.0004768717215069147,KUNG-FU
555,0.0002,0.0004768717215069147,KLINE
556,0.0002,0.0004768717215069147,June18
557,0.0002,0.0004768717215069147,Jauyo
558,0.0002,0.0004768717215069147,Janak
559,0.0002,0.0004768717215069147,Jamdat
560,0.0002,0.0004768717215069147,Insiders
561,0.0002,0.0004768717215069147,Ignacio
562,0.0002,0.0004768717215069147,Iamnaita
563,0.0002,0.0004768717215069147,INSTRUCTOR
564,0.0002,0.0004768717215069147,IDX
565,0.0002,0.0004768717215069147,IBRAHIM
566,0.0002,0.0004768717215069147,Hyon
567,0.0002,0.0004768717215069147,Household
568,0.0002,0.0004768717215069147,Hasmukh
569,0.0002,0.0004768717215069147,Hardware
570,0.0002,0.0004768717215069147,Hanold
571,0.0002,0.0004768717215069147,Haas
572,0.0002,0.0004768717215069147,HUSSEIN
573,0.0002,0.0004768717215069147,HOMES
574,0.0002,0.0004768717215069147,HERMAN
575,0.0002,0.0004768717215069147,HALTON
576,0.0002,0.0004768717215069147,Gruman
577,0.0002,0.0004768717215069147,Grewals
578,0.0002,0.0004768717215069147,Greenwald
579,0.0002,0.0004768717215069147,Grapevine
580,0.0002,0.0004768717215069147,Goehring
581,0.0002,0.0004768717215069147,GlobalNet
582,0.0002,0.0004768717215069147,Ginsburgs
583,0.0002,0.0004768717215069147,Genetic
584,0.0002,0.0004768717215069147,GSI
585,0.0002,0.0004768717215069147,GREENWALD
586,0.0002,0.0004768717215069147,GIANAMORE
587,0.0002,0.0004768717215069147,GAMES
588,0.0002,0.0004768717215069147,Fleishman
589,0.0002,0.0004768717215069147,Faulhaber
590,0.0002,0.0004768717215069147,FMR
591,0.0002,0.0004768717215069147,FERRY
592,0.0002,0.0004768717215069147,FBR
593,0.0002,0.0004768717215069147,FALBO
594,0.0002,0.0004768717215069147,Evaluation
595,0.0002,0.0004768717215069147,Eugenia
596,0.0002,0.0004768717215069147,Escandon
597,0.0002,0.0004768717215069147,Ensors
598,0.0002,0.0004768717215069147,ELLISON
599,0.0002,0.0004768717215069147,ELBAUM
600,0.0002,0.0004768717215069147,EIHC
601,0.0002,0.0004768717215069147,EEX
602,0.0002,0.0004768717215069147,ECNI
603,0.0002,0.0004768717215069147,Drimal
604,0.0002,0.0004768717215069147,Doffing
605,0.0002,0.0004768717215069147,Dischino
606,0.0002,0.0004768717215069147,Dickman
607,0.0002,0.0004768717215069147,Debevoise
608,0.0002,0.0004768717215069147,DeSoto
609,0.0002,0.0004768717215069147,Davi
610,0.0002,0.0004768717215069147,DURACELL
611,0.0002,0.0004768717215069147,DHBs
612,0.0002,0.0004768717215069147,DHB
613,0.0002,0.0004768717215069147,Cravath
614,0.0002,0.0004768717215069147,Covidien
615,0.0002,0.0004768717215069147,Coudree
616,0.0002,0.0004768717215069147,Corning
617,0.0002,0.0004768717215069147,Concetta
618,0.0002,0.0004768717215069147,Conceal
619,0.0002,0.0004768717215069147,Compuware
620,0.0002,0.0004768717215069147,CompuDyne
621,0.0002,0.0004768717215069147,Colli
622,0.0002,0.0004768717215069147,Cirrus
623,0.0002,0.0004768717215069147,Cimarex
624,0.0002,0.0004768717215069147,Chrysikos
625,0.0002,0.0004768717215069147,Cheltenham
626,0.0002,0.0004768717215069147,CheckFree
627,0.0002,0.0004768717215069147,Chardonnay
628,0.0002,0.0004768717215069147,Chanin
629,0.0002,0.0004768717215069147,Chanhassen
630,0.0002,0.0004768717215069147,Chakrapani
631,0.0002,0.0004768717215069147,Catherwood
632,0.0002,0.0004768717215069147,Cassese
633,0.0002,0.0004768717215069147,Carterâs
634,0.0002,0.0004768717215069147,Carrekers
635,0.0002,0.0004768717215069147,Carreker
636,0.0002,0.0004768717215069147,Camps
637,0.0002,0.0004768717215069147,CalMicro
638,0.0002,0.0004768717215069147,CURTISS
639,0.0002,0.0004768717215069147,CNS
640,0.0002,0.0004768717215069147,CIGNA
641,0.0002,0.0004768717215069147,CHMP
642,0.0002,0.0004768717215069147,CHIN
643,0.0002,0.0004768717215069147,Burger
644,0.0002,0.0004768717215069147,Bucky
645,0.0002,0.0004768717215069147,Bruyette
646,0.0002,0.0004768717215069147,Brianna
647,0.0002,0.0004768717215069147,Bravermans
648,0.0002,0.0004768717215069147,Borac
649,0.0002,0.0004768717215069147,Blackwells
650,0.0002,0.0004768717215069147,Bayyouk
651,0.0002,0.0004768717215069147,Barai
652,0.0002,0.0004768717215069147,BURCH
653,0.0002,0.0004768717215069147,BROADBAND
654,0.0002,0.0004768717215069147,BHPs
655,0.0002,0.0004768717215069147,B96-834
656,0.0002,0.0004768717215069147,Axiaq
657,0.0002,0.0004768717215069147,Aviall
658,0.0002,0.0004768717215069147,Ashish
659,0.0002,0.0004768717215069147,Arrowoods
660,0.0002,0.0004768717215069147,Ariads
661,0.0002,0.0004768717215069147,Ariad
662,0.0002,0.0004768717215069147,Arch
663,0.0002,0.0004768717215069147,"Antar,48"
664,0.0002,0.0004768717215069147,Anonymous
665,0.0002,0.0004768717215069147,Annuity
666,0.0002,0.0004768717215069147,Ancor
667,0.0002,0.0004768717215069147,Anacot
668,0.0002,0.0004768717215069147,Ammar
669,0.0002,0.0004768717215069147,Amgen
670,0.0002,0.0004768717215069147,Allegiance
671,0.0002,0.0004768717215069147,Aliza
672,0.0002,0.0004768717215069147,Agrawal
673,0.0002,0.0004768717215069147,Adondakis
674,0.0002,0.0004768717215069147,Abu
675,0.0002,0.0004768717215069147,APL
676,0.0002,0.0004768717215069147,ANGELOS
677,0.0002,0.0004768717215069147,ANDREA
678,0.0002,0.0004768717215069147,ADPI
679,0.0002,0.0004768717215069147,ABL\s
680,0.0002,0.0004768717215069147,AAH
681,0.0002,0.0004768717215069147,"99,527"
682,0.0002,0.0004768717215069147,98-416-GLT
683,0.0002,0.0004768717215069147,"965,000"
684,0.0002,0.0004768717215069147,96-5150
685,0.0002,0.0004768717215069147,96-1661
686,0.0002,0.0004768717215069147,"917,239"
687,0.0002,0.0004768717215069147,"88,555"
688,0.0002,0.0004768717215069147,"86,750"
689,0.0002,0.0004768717215069147,"833,000"
690,0.0002,0.0004768717215069147,"83,625"
691,0.0002,0.0004768717215069147,"82,439"
692,0.0002,0.0004768717215069147,"804,367"
693,0.0002,0.0004768717215069147,"8,552"
694,0.0002,0.0004768717215069147,"8,125"
695,0.0002,0.0004768717215069147,"79,581"
696,0.0002,0.0004768717215069147,"74,411"
697,0.0002,0.0004768717215069147,"74,000"
698,0.0002,0.0004768717215069147,"70,110"
699,0.0002,0.0004768717215069147,"7,157"
700,0.0002,0.0004768717215069147,"683,000"
701,0.0002,0.0004768717215069147,"68,277"
702,0.0002,0.0004768717215069147,"629,820"
703,0.0002,0.0004768717215069147,"61,800"
704,0.0002,0.0004768717215069147,"6,550"
705,0.0002,0.0004768717215069147,5digit
706,0.0002,0.0004768717215069147,"56,832"
707,0.0002,0.0004768717215069147,"5,938"
708,0.0002,0.0004768717215069147,"5,583"
709,0.0002,0.0004768717215069147,"5,254"
710,0.0002,0.0004768717215069147,"5,250"
711,0.0002,0.0004768717215069147,497-060
712,0.0002,0.0004768717215069147,"438,000"
713,0.0002,0.0004768717215069147,"43,700"
714,0.0002,0.0004768717215069147,"420,195"
715,0.0002,0.0004768717215069147,"338,000"
716,0.0002,0.0004768717215069147,"300,233"
717,0.0002,0.0004768717215069147,"30,403"
718,0.0002,0.0004768717215069147,3-12503
719,0.0002,0.0004768717215069147,"3,505"
720,0.0002,0.0004768717215069147,"3,063"
721,0.0002,0.0004768717215069147,2:06
722,0.0002,0.0004768717215069147,"29,017,156"
723,0.0002,0.0004768717215069147,"285,505"
724,0.0002,0.0004768717215069147,"276,259"
725,0.0002,0.0004768717215069147,"27,348"
726,0.0002,0.0004768717215069147,26-month
727,0.0002,0.0004768717215069147,"251,190"
728,0.0002,0.0004768717215069147,"243,667"
729,0.0002,0.0004768717215069147,"221,172"
730,0.0002,0.0004768717215069147,"22,500"
731,0.0002,0.0004768717215069147,"22,204"
732,0.0002,0.0004768717215069147,"21,117"
733,0.0002,0.0004768717215069147,2016-24
734,0.0002,0.0004768717215069147,"201,146"
735,0.0002,0.0004768717215069147,1\s
736,0.0002,0.0004768717215069147,1984of
737,0.0002,0.0004768717215069147,"197,994"
738,0.0002,0.0004768717215069147,"197,243"
739,0.0002,0.0004768717215069147,"19,197"
740,0.0002,0.0004768717215069147,18156May
741,0.0002,0.0004768717215069147,15666March
742,0.0002,0.0004768717215069147,15289March
743,0.0002,0.0004768717215069147,14982July
744,0.0002,0.0004768717215069147,"142,368"
745,0.0002,0.0004768717215069147,13-11
746,0.0002,0.0004768717215069147,"13,100"
747,0.0002,0.0004768717215069147,"10,761"
748,0.0002,0.0004768717215069147,"1,847"
749,0.0002,0.0004768717215069147,"1,552,566"
750,0.0002,0.0004768717215069147,"1,171"
751,0.0002,0.0004768717215069147,"1,168"
752,0.0002,0.0004768717215069147,09-cv-1833
753,0.0002,0.0004768717215069147,08-265
754,0.0002,0.0004768717215069147,07-CV
755,0.0002,0.0004768717215069147,05-MSK-480
756,0.0002,0.0004768717215069147,05-CV-1937
757,0.0002,0.0004768717215069147,03-CV-63
758,0.0002,0.0004768717215069147,02-C-0582
759,0.0002,0.0004768717215069147,02-01605
760,0.0002,0.0004768717215069147,00on
761,0.0001,0.00023843586075345734,âBurger
762,0.0001,0.00023843586075345734,yearold
763,0.0001,0.00023843586075345734,x07OnJuly
764,0.0001,0.00023843586075345734,worth
765,0.0001,0.00023843586075345734,wet
766,0.0001,0.00023843586075345734,weekâs
767,0.0001,0.00023843586075345734,wasunaware
768,0.0001,0.00023843586075345734,wasfiled
769,0.0001,0.00023843586075345734,violations
770,0.0001,0.00023843586075345734,viable
771,0.0001,0.00023843586075345734,van
772,0.0001,0.00023843586075345734,upset
773,0.0001,0.00023843586075345734,underway
774,0.0001,0.00023843586075345734,unblinded
775,0.0001,0.00023843586075345734,twoSwedish
776,0.0001,0.00023843586075345734,trial
777,0.0001,0.00023843586075345734,trading
778,0.0001,0.00023843586075345734,trade
779,0.0001,0.00023843586075345734,told
780,0.0001,0.00023843586075345734,toamend
781,0.0001,0.00023843586075345734,toKeith
782,0.0001,0.00023843586075345734,throughan
783,0.0001,0.00023843586075345734,theybe
784,0.0001,0.00023843586075345734,therefor
785,0.0001,0.00023843586075345734,theprompt
786,0.0001,0.00023843586075345734,then-Kidde
787,0.0001,0.00023843586075345734,theletter
788,0.0001,0.00023843586075345734,theillegal
789,0.0001,0.00023843586075345734,thatperiod
790,0.0001,0.00023843586075345734,thatcall
791,0.0001,0.00023843586075345734,ten
792,0.0001,0.00023843586075345734,tasked
793,0.0001,0.00023843586075345734,systems
794,0.0001,0.00023843586075345734,surrender
795,0.0001,0.00023843586075345734,suppressed
796,0.0001,0.00023843586075345734,successor
797,0.0001,0.00023843586075345734,subjecting
798,0.0001,0.00023843586075345734,strike
799,0.0001,0.00023843586075345734,stockwere
800,0.0001,0.00023843586075345734,spinal
801,0.0001,0.00023843586075345734,sonswere
802,0.0001,0.00023843586075345734,snooping
803,0.0001,0.00023843586075345734,short
804,0.0001,0.00023843586075345734,sheriff
805,0.0001,0.00023843586075345734,sharesand
806,0.0001,0.00023843586075345734,settle
807,0.0001,0.00023843586075345734,session
808,0.0001,0.00023843586075345734,"sell9,000"
809,0.0001,0.00023843586075345734,sapphires
810,0.0001,0.00023843586075345734,sale
811,0.0001,0.00023843586075345734,riverboat
812,0.0001,0.00023843586075345734,restates
813,0.0001,0.00023843586075345734,residing
814,0.0001,0.00023843586075345734,purchasing
815,0.0001,0.00023843586075345734,proposed
816,0.0001,0.00023843586075345734,promoter
817,0.0001,0.00023843586075345734,prohibits
818,0.0001,0.00023843586075345734,profits
819,0.0001,0.00023843586075345734,prices
820,0.0001,0.00023843586075345734,plausible
821,0.0001,0.00023843586075345734,php
822,0.0001,0.00023843586075345734,phone
823,0.0001,0.00023843586075345734,person
824,0.0001,0.00023843586075345734,percent
825,0.0001,0.00023843586075345734,parents
826,0.0001,0.00023843586075345734,own
827,0.0001,0.00023843586075345734,overridden
828,0.0001,0.00023843586075345734,optionsand
829,0.0001,0.00023843586075345734,openedat
830,0.0001,0.00023843586075345734,omission
831,0.0001,0.00023843586075345734,ofbooks
832,0.0001,0.00023843586075345734,ofafinal
833,0.0001,0.00023843586075345734,ofVivra
834,0.0001,0.00023843586075345734,ofSkybox
835,0.0001,0.00023843586075345734,ofIIS
836,0.0001,0.00023843586075345734,ofBoxford
837,0.0001,0.00023843586075345734,obtaining
838,0.0001,0.00023843586075345734,non-public
839,0.0001,0.00023843586075345734,netof
840,0.0001,0.00023843586075345734,nephews
841,0.0001,0.00023843586075345734,necessity
842,0.0001,0.00023843586075345734,nameP3_37
843,0.0001,0.00023843586075345734,months
844,0.0001,0.00023843586075345734,monoclonal
845,0.0001,0.00023843586075345734,minerals
846,0.0001,0.00023843586075345734,millions
847,0.0001,0.00023843586075345734,mean
848,0.0001,0.00023843586075345734,matter
849,0.0001,0.00023843586075345734,longtime
850,0.0001,0.00023843586075345734,loans-a
851,0.0001,0.00023843586075345734,little
852,0.0001,0.00023843586075345734,limited
853,0.0001,0.00023843586075345734,license
854,0.0001,0.00023843586075345734,letter
855,0.0001,0.00023843586075345734,jointly
856,0.0001,0.00023843586075345734,isin
857,0.0001,0.00023843586075345734,inveterate
858,0.0001,0.00023843586075345734,intimate
859,0.0001,0.00023843586075345734,inside
860,0.0001,0.00023843586075345734,inquiring
861,0.0001,0.00023843586075345734,industries
862,0.0001,0.00023843586075345734,inClearys
863,0.0001,0.00023843586075345734,imperiled
864,0.0001,0.00023843586075345734,immediate
865,0.0001,0.00023843586075345734,illicit
866,0.0001,0.00023843586075345734,illegally
867,0.0001,0.00023843586075345734,iNTELEFILM
868,0.0001,0.00023843586075345734,http
869,0.0001,0.00023843586075345734,hisprofit
870,0.0001,0.00023843586075345734,hisduty
871,0.0001,0.00023843586075345734,hisconduct
872,0.0001,0.00023843586075345734,hisclients
873,0.0001,0.00023843586075345734,himas
874,0.0001,0.00023843586075345734,hepay
875,0.0001,0.00023843586075345734,held
876,0.0001,0.00023843586075345734,giving
877,0.0001,0.00023843586075345734,girlfriend
878,0.0001,0.00023843586075345734,gif
879,0.0001,0.00023843586075345734,getting
880,0.0001,0.00023843586075345734,frozenin
881,0.0001,0.00023843586075345734,friend
882,0.0001,0.00023843586075345734,fraudulent
883,0.0001,0.00023843586075345734,framework
884,0.0001,0.00023843586075345734,former
885,0.0001,0.00023843586075345734,forged
886,0.0001,0.00023843586075345734,forOctober
887,0.0001,0.00023843586075345734,footnote
888,0.0001,0.00023843586075345734,followed
889,0.0001,0.00023843586075345734,finding
890,0.0001,0.00023843586075345734,filing
891,0.0001,0.00023843586075345734,father
892,0.0001,0.00023843586075345734,falsified
893,0.0001,0.00023843586075345734,fallbelow
894,0.0001,0.00023843586075345734,failure
895,0.0001,0.00023843586075345734,exorbitant
896,0.0001,0.00023843586075345734,executive
897,0.0001,0.00023843586075345734,especially
898,0.0001,0.00023843586075345734,enjoins
899,0.0001,0.00023843586075345734,eggs
900,0.0001,0.00023843586075345734,earnings
901,0.0001,0.00023843586075345734,earlier
902,0.0001,0.00023843586075345734,drop
903,0.0001,0.00023843586075345734,disgorge
904,0.0001,0.00023843586075345734,discounted
905,0.0001,0.00023843586075345734,deny
906,0.0001,0.00023843586075345734,defendents
907,0.0001,0.00023843586075345734,defendants
908,0.0001,0.00023843586075345734,dealerfor
909,0.0001,0.00023843586075345734,day
910,0.0001,0.00023843586075345734,counseling
911,0.0001,0.00023843586075345734,copies
912,0.0001,0.00023843586075345734,conveyed
913,0.0001,0.00023843586075345734,controlled
914,0.0001,0.00023843586075345734,consent
915,0.0001,0.00023843586075345734,compounded
916,0.0001,0.00023843586075345734,comply
917,0.0001,0.00023843586075345734,company\s
918,0.0001,0.00023843586075345734,collapse
919,0.0001,0.00023843586075345734,claimed
920,0.0001,0.00023843586075345734,civil
921,0.0001,0.00023843586075345734,charging
922,0.0001,0.00023843586075345734,cerebral
923,0.0001,0.00023843586075345734,casewas
924,0.0001,0.00023843586075345734,byCarlos
925,0.0001,0.00023843586075345734,business
926,0.0001,0.00023843586075345734,bought
927,0.0001,0.00023843586075345734,books
928,0.0001,0.00023843586075345734,basis
929,0.0001,0.00023843586075345734,ban
930,0.0001,0.00023843586075345734,average
931,0.0001,0.00023843586075345734,authority
932,0.0001,0.00023843586075345734,attorneys
933,0.0001,0.00023843586075345734,atIndosuez
934,0.0001,0.00023843586075345734,assistance
935,0.0001,0.00023843586075345734,assetsfrom
936,0.0001,0.00023843586075345734,as-yet
937,0.0001,0.00023843586075345734,anti-fraud
938,0.0001,0.00023843586075345734,annual
939,0.0001,0.00023843586075345734,anew
940,0.0001,0.00023843586075345734,andseeking
941,0.0001,0.00023843586075345734,andShepard
942,0.0001,0.00023843586075345734,andHashman
943,0.0001,0.00023843586075345734,andCarl
944,0.0001,0.00023843586075345734,andBeverly
945,0.0001,0.00023843586075345734,and20
946,0.0001,0.00023843586075345734,analyst
947,0.0001,0.00023843586075345734,anIsraeli
948,0.0001,0.00023843586075345734,alleged
949,0.0001,0.00023843586075345734,aka
950,0.0001,0.00023843586075345734,agreement
951,0.0001,0.00023843586075345734,agent
952,0.0001,0.00023843586075345734,againsther
953,0.0001,0.00023843586075345734,affixed
954,0.0001,0.00023843586075345734,aerospace
955,0.0001,0.00023843586075345734,advisors
956,0.0001,0.00023843586075345734,advisor
957,0.0001,0.00023843586075345734,advising
958,0.0001,0.00023843586075345734,advance
959,0.0001,0.00023843586075345734,admitting
960,0.0001,0.00023843586075345734,activity
961,0.0001,0.00023843586075345734,actionable
962,0.0001,0.00023843586075345734,acting
963,0.0001,0.00023843586075345734,acre
964,0.0001,0.00023843586075345734,acquirers
965,0.0001,0.00023843586075345734,acquiredby
966,0.0001,0.00023843586075345734,acquire
967,0.0001,0.00023843586075345734,accessed
968,0.0001,0.00023843586075345734,abusiness
969,0.0001,0.00023843586075345734,abetting
970,0.0001,0.00023843586075345734,a\x0cSTART
971,0.0001,0.00023843586075345734,aPRIL
972,0.0001,0.00023843586075345734,Zulilys
973,0.0001,0.00023843586075345734,Zishen
974,0.0001,0.00023843586075345734,Zilkha
975,0.0001,0.00023843586075345734,Zev
976,0.0001,0.00023843586075345734,York
977,0.0001,0.00023843586075345734,Yahoos
978,0.0001,0.00023843586075345734,YOUNGMAN
979,0.0001,0.00023843586075345734,YOLANDA
980,0.0001,0.00023843586075345734,Worker
981,0.0001,0.00023843586075345734,Wann
982,0.0001,0.00023843586075345734,WalterE
983,0.0001,0.00023843586075345734,Walsh\x92s
984,0.0001,0.00023843586075345734,WITTMAN
985,0.0001,0.00023843586075345734,WDArk
986,0.0001,0.00023843586075345734,W3CDTD
987,0.0001,0.00023843586075345734,Vision\s
988,0.0001,0.00023843586075345734,Verrill
989,0.0001,0.00023843586075345734,VaxGens
990,0.0001,0.00023843586075345734,VICI
991,0.0001,0.00023843586075345734,Unknown
992,0.0001,0.00023843586075345734,Univisions
993,0.0001,0.00023843586075345734,United
994,0.0001,0.00023843586075345734,USDCN
995,0.0001,0.00023843586075345734,UPB
996,0.0001,0.00023843586075345734,UFJ
997,0.0001,0.00023843586075345734,Turchetta
998,0.0001,0.00023843586075345734,Thotams
999,0.0001,0.00023843586075345734,Telvent
1000,0.0001,0.00023843586075345734,TSAO
1001,0.0001,0.00023843586075345734,THERM
1002,0.0001,0.00023843586075345734,TECH
1003,0.0001,0.00023843586075345734,T2\sFirst
1004,0.0001,0.00023843586075345734,T2\s
1005,0.0001,0.00023843586075345734,Synetic
1006,0.0001,0.00023843586075345734,Swift
1007,0.0001,0.00023843586075345734,Suter
1008,0.0001,0.00023843586075345734,Surgeons
1009,0.0001,0.00023843586075345734,Supercuts
1010,0.0001,0.00023843586075345734,SunValley
1011,0.0001,0.00023843586075345734,Sudols
1012,0.0001,0.00023843586075345734,Stevan
1013,0.0001,0.00023843586075345734,Stanyer
1014,0.0001,0.00023843586075345734,Spivak
1015,0.0001,0.00023843586075345734,Sperrys
1016,0.0001,0.00023843586075345734,Spandex
1017,0.0001,0.00023843586075345734,Soroosh
1018,0.0001,0.00023843586075345734,Skiva
1019,0.0001,0.00023843586075345734,ShowCase
1020,0.0001,0.00023843586075345734,ShowBoat
1021,0.0001,0.00023843586075345734,Shivbir
1022,0.0001,0.00023843586075345734,Serenella
1023,0.0001,0.00023843586075345734,Seibalds
1024,0.0001,0.00023843586075345734,Section
1025,0.0001,0.00023843586075345734,Secretary
1026,0.0001,0.00023843586075345734,Scolaros
1027,0.0001,0.00023843586075345734,Schwartzs
1028,0.0001,0.00023843586075345734,Sawamura
1029,0.0001,0.00023843586075345734,San
1030,0.0001,0.00023843586075345734,Sambranos
1031,0.0001,0.00023843586075345734,Sambrano
1032,0.0001,0.00023843586075345734,Samberg
1033,0.0001,0.00023843586075345734,Sabet
1034,0.0001,0.00023843586075345734,SPANNING
