,score,scaled_score,feature
1035,0.0001,0.00023843586075345734,SOISSON
1036,0.0001,0.00023843586075345734,SMYTH
1037,0.0001,0.00023843586075345734,SMATH
1038,0.0001,0.00023843586075345734,SLT
1039,0.0001,0.00023843586075345734,SERIAL
1040,0.0001,0.00023843586075345734,SECRETARY
1041,0.0001,0.00023843586075345734,SCHULZ
1042,0.0001,0.00023843586075345734,SARGENT
1043,0.0001,0.00023843586075345734,Ruskin
1044,0.0001,0.00023843586075345734,Rule
1045,0.0001,0.00023843586075345734,Rorech
1046,0.0001,0.00023843586075345734,Retail
1047,0.0001,0.00023843586075345734,Reliefas
1048,0.0001,0.00023843586075345734,Reiss\s
1049,0.0001,0.00023843586075345734,Rays
1050,0.0001,0.00023843586075345734,Rajni
1051,0.0001,0.00023843586075345734,Radler
1052,0.0001,0.00023843586075345734,Racliffe
1053,0.0001,0.00023843586075345734,ROSEANN
1054,0.0001,0.00023843586075345734,RMHT
1055,0.0001,0.00023843586075345734,REXE
1056,0.0001,0.00023843586075345734,RELATIVES
1057,0.0001,0.00023843586075345734,RANDY
1058,0.0001,0.00023843586075345734,RAISOR
1059,0.0001,0.00023843586075345734,RADLER
1060,0.0001,0.00023843586075345734,QUALCOMMS
1061,0.0001,0.00023843586075345734,Pushpendra
1062,0.0001,0.00023843586075345734,Purina
1063,0.0001,0.00023843586075345734,Prevost
1064,0.0001,0.00023843586075345734,Prempro
1065,0.0001,0.00023843586075345734,Poland
1066,0.0001,0.00023843586075345734,Pirates
1067,0.0001,0.00023843586075345734,Pinkerton
1068,0.0001,0.00023843586075345734,Petrello
1069,0.0001,0.00023843586075345734,Periotec
1070,0.0001,0.00023843586075345734,Penumarty
1071,0.0001,0.00023843586075345734,Panzers
1072,0.0001,0.00023843586075345734,Palumbo
1073,0.0001,0.00023843586075345734,Paganos
1074,0.0001,0.00023843586075345734,PURINA
1075,0.0001,0.00023843586075345734,PUMP
1076,0.0001,0.00023843586075345734,PRESCOTT
1077,0.0001,0.00023843586075345734,PELLETT
1078,0.0001,0.00023843586075345734,PDA
1079,0.0001,0.00023843586075345734,PAY
1080,0.0001,0.00023843586075345734,PAPSON
1081,0.0001,0.00023843586075345734,Orient
1082,0.0001,0.00023843586075345734,Onthe
1083,0.0001,0.00023843586075345734,Omrix
1084,0.0001,0.00023843586075345734,Office
1085,0.0001,0.00023843586075345734,October
1086,0.0001,0.00023843586075345734,Obtains
1087,0.0001,0.00023843586075345734,O\CONNELL
1088,0.0001,0.00023843586075345734,OPTIONS
1089,0.0001,0.00023843586075345734,OCCs
1090,0.0001,0.00023843586075345734,Novartis
1091,0.0001,0.00023843586075345734,Netzer
1092,0.0001,0.00023843586075345734,Networks
1093,0.0001,0.00023843586075345734,Neto
1094,0.0001,0.00023843586075345734,Nasgovitz
1095,0.0001,0.00023843586075345734,Naples
1096,0.0001,0.00023843586075345734,NTELOS
1097,0.0001,0.00023843586075345734,NLS
1098,0.0001,0.00023843586075345734,NCP
1099,0.0001,0.00023843586075345734,NASD
1100,0.0001,0.00023843586075345734,Mulligan
1101,0.0001,0.00023843586075345734,Morrisey
1102,0.0001,0.00023843586075345734,Moriarty\s
1103,0.0001,0.00023843586075345734,Moriarty
1104,0.0001,0.00023843586075345734,Montreal
1105,0.0001,0.00023843586075345734,MiniMed
1106,0.0001,0.00023843586075345734,Minas
1107,0.0001,0.00023843586075345734,Micromass
1108,0.0001,0.00023843586075345734,MichaelG
1109,0.0001,0.00023843586075345734,Michael
1110,0.0001,0.00023843586075345734,Metzger
1111,0.0001,0.00023843586075345734,Merixs
1112,0.0001,0.00023843586075345734,Menachem
1113,0.0001,0.00023843586075345734,McClellans
1114,0.0001,0.00023843586075345734,May31
1115,0.0001,0.00023843586075345734,Martines
1116,0.0001,0.00023843586075345734,Marinis
1117,0.0001,0.00023843586075345734,Manning
1118,0.0001,0.00023843586075345734,Malaysian
1119,0.0001,0.00023843586075345734,Mahwah
1120,0.0001,0.00023843586075345734,Magnolia
1121,0.0001,0.00023843586075345734,Ludlow
1122,0.0001,0.00023843586075345734,Lou
1123,0.0001,0.00023843586075345734,Loef
1124,0.0001,0.00023843586075345734,Litigaton
1125,0.0001,0.00023843586075345734,Lipke
1126,0.0001,0.00023843586075345734,Linkon
1127,0.0001,0.00023843586075345734,Lighthouse
1128,0.0001,0.00023843586075345734,Lewisburg
1129,0.0001,0.00023843586075345734,Lenders
1130,0.0001,0.00023843586075345734,Lake
1131,0.0001,0.00023843586075345734,Ladins
1132,0.0001,0.00023843586075345734,LR-20249
1133,0.0001,0.00023843586075345734,LLC
1134,0.0001,0.00023843586075345734,LAWS
1135,0.0001,0.00023843586075345734,LARRABEE
1136,0.0001,0.00023843586075345734,Kryzda
1137,0.0001,0.00023843586075345734,Knitting
1138,0.0001,0.00023843586075345734,Kleinbaum
1139,0.0001,0.00023843586075345734,KimBubolo
1140,0.0001,0.00023843586075345734,KSRcommon
1141,0.0001,0.00023843586075345734,KRATOCHVIL
1142,0.0001,0.00023843586075345734,KEYSTONE
1143,0.0001,0.00023843586075345734,Jurys
1144,0.0001,0.00023843586075345734,Junhua
1145,0.0001,0.00023843586075345734,June15
1146,0.0001,0.00023843586075345734,Juice
1147,0.0001,0.00023843586075345734,Judgments
1148,0.0001,0.00023843586075345734,Jollaâ
1149,0.0001,0.00023843586075345734,Job
1150,0.0001,0.00023843586075345734,Jishuang
1151,0.0001,0.00023843586075345734,Jewell
1152,0.0001,0.00023843586075345734,January26
1153,0.0001,0.00023843586075345734,Janice
1154,0.0001,0.00023843586075345734,Jacobi
1155,0.0001,0.00023843586075345734,JUDGMENTS
1156,0.0001,0.00023843586075345734,JUDGEMENT
1157,0.0001,0.00023843586075345734,JOHNSON
1158,0.0001,0.00023843586075345734,Invitrogen
1159,0.0001,0.00023843586075345734,Investment
1160,0.0001,0.00023843586075345734,Intergroup
1161,0.0001,0.00023843586075345734,Interact
1162,0.0001,0.00023843586075345734,Ingen
1163,0.0001,0.00023843586075345734,Indosuez
1164,0.0001,0.00023843586075345734,Inbrand
1165,0.0001,0.00023843586075345734,ImageX
1166,0.0001,0.00023843586075345734,Ilsley
1167,0.0001,0.00023843586075345734,Idenix
1168,0.0001,0.00023843586075345734,IVs
1169,0.0001,0.00023843586075345734,ITSFEA
1170,0.0001,0.00023843586075345734,ISAACSON
1171,0.0001,0.00023843586075345734,INGs
1172,0.0001,0.00023843586075345734,Home
1173,0.0001,0.00023843586075345734,Hockett
1174,0.0001,0.00023843586075345734,Henderson
1175,0.0001,0.00023843586075345734,Helvetias
1176,0.0001,0.00023843586075345734,Hed\xe9n
1177,0.0001,0.00023843586075345734,Healthcare
1178,0.0001,0.00023843586075345734,Hamrick
1179,0.0001,0.00023843586075345734,Halton
1180,0.0001,0.00023843586075345734,HOMESTORES
1181,0.0001,0.00023843586075345734,HISLOP
1182,0.0001,0.00023843586075345734,HIRKO
1183,0.0001,0.00023843586075345734,HASHMAN
1184,0.0001,0.00023843586075345734,HARRIET
1185,0.0001,0.00023843586075345734,Guth
1186,0.0001,0.00023843586075345734,Guerrilla
1187,0.0001,0.00023843586075345734,Gowrish
1188,0.0001,0.00023843586075345734,Goddens
1189,0.0001,0.00023843586075345734,Gitano
1190,0.0001,0.00023843586075345734,Gilak
1191,0.0001,0.00023843586075345734,George
1192,0.0001,0.00023843586075345734,Galpern
1193,0.0001,0.00023843586075345734,G\xf6ran
1194,0.0001,0.00023843586075345734,GLUCK
1195,0.0001,0.00023843586075345734,GARZONI
1196,0.0001,0.00023843586075345734,G-2
1197,0.0001,0.00023843586075345734,Funds
1198,0.0001,0.00023843586075345734,Franco
1199,0.0001,0.00023843586075345734,Fradella
1200,0.0001,0.00023843586075345734,Florida
1201,0.0001,0.00023843586075345734,Fiser
1202,0.0001,0.00023843586075345734,Financial
1203,0.0001,0.00023843586075345734,Fight
1204,0.0001,0.00023843586075345734,February
1205,0.0001,0.00023843586075345734,FSI
1206,0.0001,0.00023843586075345734,FREDRICK
1207,0.0001,0.00023843586075345734,FORMER
1208,0.0001,0.00023843586075345734,FNAT
1209,0.0001,0.00023843586075345734,FISCH
1210,0.0001,0.00023843586075345734,FELIX
1211,0.0001,0.00023843586075345734,FAUSTThe
1212,0.0001,0.00023843586075345734,Executing
1213,0.0001,0.00023843586075345734,Escentuals
1214,0.0001,0.00023843586075345734,Esbriet
1215,0.0001,0.00023843586075345734,Ensor
1216,0.0001,0.00023843586075345734,Elton
1217,0.0001,0.00023843586075345734,Eitans
1218,0.0001,0.00023843586075345734,Eitan
1219,0.0001,0.00023843586075345734,Efrim
1220,0.0001,0.00023843586075345734,Education
1221,0.0001,0.00023843586075345734,ETAL
1222,0.0001,0.00023843586075345734,ENSOR
1223,0.0001,0.00023843586075345734,EESs
1224,0.0001,0.00023843586075345734,ECONNECT
1225,0.0001,0.00023843586075345734,Durandos
1226,0.0001,0.00023843586075345734,Dorschs
1227,0.0001,0.00023843586075345734,Dominick
1228,0.0001,0.00023843586075345734,Dobrow
1229,0.0001,0.00023843586075345734,Deskovick
1230,0.0001,0.00023843586075345734,Denison
1231,0.0001,0.00023843586075345734,Dealers
1232,0.0001,0.00023843586075345734,DeWalt
1233,0.0001,0.00023843586075345734,David
1234,0.0001,0.00023843586075345734,Daniel
1235,0.0001,0.00023843586075345734,DSM
1236,0.0001,0.00023843586075345734,DSJ
1237,0.0001,0.00023843586075345734,DSI
1238,0.0001,0.00023843586075345734,DNP
1239,0.0001,0.00023843586075345734,DKD
1240,0.0001,0.00023843586075345734,DIRECTORS
1241,0.0001,0.00023843586075345734,DEFENDANT
1242,0.0001,0.00023843586075345734,DEEPAKN
1243,0.0001,0.00023843586075345734,CyberKeys
1244,0.0001,0.00023843586075345734,CyberKey
1245,0.0001,0.00023843586075345734,Crim
1246,0.0001,0.00023843586075345734,Coppero
1247,0.0001,0.00023843586075345734,Condition
1248,0.0001,0.00023843586075345734,Compaq
1249,0.0001,0.00023843586075345734,Company
1250,0.0001,0.00023843586075345734,Cluffs
1251,0.0001,0.00023843586075345734,Clayton
1252,0.0001,0.00023843586075345734,Ciscos
1253,0.0001,0.00023843586075345734,Chi-lin
1254,0.0001,0.00023843586075345734,Charges
1255,0.0001,0.00023843586075345734,Chapel
1256,0.0001,0.00023843586075345734,Chaos
1257,0.0001,0.00023843586075345734,Cerberus
1258,0.0001,0.00023843586075345734,Cavium
1259,0.0001,0.00023843586075345734,Cauthron
1260,0.0001,0.00023843586075345734,Candela
1261,0.0001,0.00023843586075345734,Callon
1262,0.0001,0.00023843586075345734,Calders
1263,0.0001,0.00023843586075345734,CalMicros
1264,0.0001,0.00023843586075345734,CV-97-7207
1265,0.0001,0.00023843586075345734,CV-134-R
1266,0.0001,0.00023843586075345734,CV-105412
1267,0.0001,0.00023843586075345734,COMMISSION
1268,0.0001,0.00023843586075345734,CISCO
1269,0.0001,0.00023843586075345734,CEO
1270,0.0001,0.00023843586075345734,C242-DM1
1271,0.0001,0.00023843586075345734,Busyboxs
1272,0.0001,0.00023843586075345734,Busby\s
1273,0.0001,0.00023843586075345734,Bureau
1274,0.0001,0.00023843586075345734,Bucknum
1275,0.0001,0.00023843586075345734,Brown
1276,0.0001,0.00023843586075345734,Bradlee
1277,0.0001,0.00023843586075345734,Borish
1278,0.0001,0.00023843586075345734,Bewkes
1279,0.0001,0.00023843586075345734,Berlachers
1280,0.0001,0.00023843586075345734,Berlacher
1281,0.0001,0.00023843586075345734,Bay
1282,0.0001,0.00023843586075345734,Baudo
1283,0.0001,0.00023843586075345734,Bartzoffs
1284,0.0001,0.00023843586075345734,Bartel
1285,0.0001,0.00023843586075345734,Baroni
1286,0.0001,0.00023843586075345734,Barkouras
1287,0.0001,0.00023843586075345734,BRI
1288,0.0001,0.00023843586075345734,BERNHARD
1289,0.0001,0.00023843586075345734,BEN-YEHUDA
1290,0.0001,0.00023843586075345734,BECKWITT
1291,0.0001,0.00023843586075345734,BARTEL
1292,0.0001,0.00023843586075345734,Avialls
1293,0.0001,0.00023843586075345734,Aragon
1294,0.0001,0.00023843586075345734,Aptosyn
1295,0.0001,0.00023843586075345734,Antons
1296,0.0001,0.00023843586075345734,Andlingers
1297,0.0001,0.00023843586075345734,Amtico
1298,0.0001,0.00023843586075345734,Ag-Chem
1299,0.0001,0.00023843586075345734,Adhesion
1300,0.0001,0.00023843586075345734,Act
1301,0.0001,0.00023843586075345734,ARNON
1302,0.0001,0.00023843586075345734,ANNOUNCE
1303,0.0001,0.00023843586075345734,ANNABARONI
1304,0.0001,0.00023843586075345734,AMPLIFIER
1305,0.0001,0.00023843586075345734,9th
1306,0.0001,0.00023843586075345734,98-CV-1576
1307,0.0001,0.00023843586075345734,98-21004
1308,0.0001,0.00023843586075345734,978-6447
1309,0.0001,0.00023843586075345734,97-CV-6018
1310,0.0001,0.00023843586075345734,97-7091
1311,0.0001,0.00023843586075345734,97-1914
1312,0.0001,0.00023843586075345734,97-0612
1313,0.0001,0.00023843586075345734,"97,171"
1314,0.0001,0.00023843586075345734,96-17
1315,0.0001,0.00023843586075345734,94Civ
1316,0.0001,0.00023843586075345734,"94,182"
1317,0.0001,0.00023843586075345734,"93,452"
1318,0.0001,0.00023843586075345734,"9,715"
1319,0.0001,0.00023843586075345734,"9,700"
1320,0.0001,0.00023843586075345734,"874,589"
1321,0.0001,0.00023843586075345734,"85,939"
1322,0.0001,0.00023843586075345734,"83,528"
1323,0.0001,0.00023843586075345734,8-K
1324,0.0001,0.00023843586075345734,"8,769,903"
1325,0.0001,0.00023843586075345734,"79,437"
1326,0.0001,0.00023843586075345734,"79,000"
1327,0.0001,0.00023843586075345734,"778,016"
1328,0.0001,0.00023843586075345734,"77,213"
1329,0.0001,0.00023843586075345734,"737,628"
1330,0.0001,0.00023843586075345734,"731,169"
1331,0.0001,0.00023843586075345734,"71,361"
1332,0.0001,0.00023843586075345734,"7,925"
1333,0.0001,0.00023843586075345734,"7,493,000"
1334,0.0001,0.00023843586075345734,"7,012"
1335,0.0001,0.00023843586075345734,"683,967"
1336,0.0001,0.00023843586075345734,"63,855"
1337,0.0001,0.00023843586075345734,"63,517"
1338,0.0001,0.00023843586075345734,"62,353"
1339,0.0001,0.00023843586075345734,"62,147"
1340,0.0001,0.00023843586075345734,"616,000"
1341,0.0001,0.00023843586075345734,"615,000"
1342,0.0001,0.00023843586075345734,"61,839"
1343,0.0001,0.00023843586075345734,60or
1344,0.0001,0.00023843586075345734,"6,892"
1345,0.0001,0.00023843586075345734,"6,724"
1346,0.0001,0.00023843586075345734,"59,688"
1347,0.0001,0.00023843586075345734,"59,300"
1348,0.0001,0.00023843586075345734,"57,947"
1349,0.0001,0.00023843586075345734,"57,656"
1350,0.0001,0.00023843586075345734,565-9202
1351,0.0001,0.00023843586075345734,"562,000"
1352,0.0001,0.00023843586075345734,"54,666"
1353,0.0001,0.00023843586075345734,"530,119"
1354,0.0001,0.00023843586075345734,"53,500"
1355,0.0001,0.00023843586075345734,"50,002"
1356,0.0001,0.00023843586075345734,"5,820"
1357,0.0001,0.00023843586075345734,"5,159"
1358,0.0001,0.00023843586075345734,"5,102"
1359,0.0001,0.00023843586075345734,"497,304"
1360,0.0001,0.00023843586075345734,"48,116"
1361,0.0001,0.00023843586075345734,"47,312"
1362,0.0001,0.00023843586075345734,"47,266"
1363,0.0001,0.00023843586075345734,"44,632,464"
1364,0.0001,0.00023843586075345734,"437,770"
1365,0.0001,0.00023843586075345734,"432,000"
1366,0.0001,0.00023843586075345734,"43,554"
1367,0.0001,0.00023843586075345734,"427,000"
1368,0.0001,0.00023843586075345734,"42,546"
1369,0.0001,0.00023843586075345734,"419,318"
1370,0.0001,0.00023843586075345734,"4,719"
1371,0.0001,0.00023843586075345734,"4,312"
1372,0.0001,0.00023843586075345734,"4,272"
1373,0.0001,0.00023843586075345734,"4,147"
1374,0.0001,0.00023843586075345734,"4,020"
1375,0.0001,0.00023843586075345734,"397,110"
1376,0.0001,0.00023843586075345734,"39,331"
1377,0.0001,0.00023843586075345734,"39,124"
1378,0.0001,0.00023843586075345734,"383,463"
1379,0.0001,0.00023843586075345734,"38,160"
1380,0.0001,0.00023843586075345734,"377,786"
1381,0.0001,0.00023843586075345734,"362,051"
1382,0.0001,0.00023843586075345734,"360,667"
1383,0.0001,0.00023843586075345734,"36,789"
1384,0.0001,0.00023843586075345734,"343,000"
1385,0.0001,0.00023843586075345734,34-57755
1386,0.0001,0.00023843586075345734,34-55842
1387,0.0001,0.00023843586075345734,34-54924
1388,0.0001,0.00023843586075345734,34-51408
1389,0.0001,0.00023843586075345734,34-40425
1390,0.0001,0.00023843586075345734,"34,138"
1391,0.0001,0.00023843586075345734,"330,427"
1392,0.0001,0.00023843586075345734,"33,729"
1393,0.0001,0.00023843586075345734,"316,461"
1394,0.0001,0.00023843586075345734,"31,672"
1395,0.0001,0.00023843586075345734,"31,364"
1396,0.0001,0.00023843586075345734,"31,1994"
1397,0.0001,0.00023843586075345734,"308,428"
1398,0.0001,0.00023843586075345734,"305,984"
1399,0.0001,0.00023843586075345734,"30,300"
1400,0.0001,0.00023843586075345734,"30,1998ofa"
1401,0.0001,0.00023843586075345734,3-12008
1402,0.0001,0.00023843586075345734,3-11071
1403,0.0001,0.00023843586075345734,3-10937
1404,0.0001,0.00023843586075345734,"3,280"
1405,0.0001,0.00023843586075345734,2his
1406,0.0001,0.00023843586075345734,"297,200"
1407,0.0001,0.00023843586075345734,"293,790"
1408,0.0001,0.00023843586075345734,"27,993"
1409,0.0001,0.00023843586075345734,"258,750"
1410,0.0001,0.00023843586075345734,"254,858"
1411,0.0001,0.00023843586075345734,"25,737"
1412,0.0001,0.00023843586075345734,2475August
1413,0.0001,0.00023843586075345734,"247,289"
1414,0.0001,0.00023843586075345734,"24,587"
1415,0.0001,0.00023843586075345734,"231,000"
1416,0.0001,0.00023843586075345734,"23,402"
1417,0.0001,0.00023843586075345734,"23,332"
1418,0.0001,0.00023843586075345734,2279July
1419,0.0001,0.00023843586075345734,"22,337"
1420,0.0001,0.00023843586075345734,"22,290"
1421,0.0001,0.00023843586075345734,21465March
1422,0.0001,0.00023843586075345734,21099June
1423,0.0001,0.00023843586075345734,21069June
1424,0.0001,0.00023843586075345734,"210,004"
1425,0.0001,0.00023843586075345734,"21,569"
1426,0.0001,0.00023843586075345734,2065July
1427,0.0001,0.00023843586075345734,20624June
1428,0.0001,0.00023843586075345734,20485March
1429,0.0001,0.00023843586075345734,"202,701"
1430,0.0001,0.00023843586075345734,20129May
1431,0.0001,0.00023843586075345734,20106May
1432,0.0001,0.00023843586075345734,2006-just
1433,0.0001,0.00023843586075345734,2004May
1434,0.0001,0.00023843586075345734,"2,831"
1435,0.0001,0.00023843586075345734,"2,699,287"
1436,0.0001,0.00023843586075345734,19995A
1437,0.0001,0.00023843586075345734,19738June
1438,0.0001,0.00023843586075345734,19722June
1439,0.0001,0.00023843586075345734,19318July
1440,0.0001,0.00023843586075345734,19306July
1441,0.0001,0.00023843586075345734,"193,108"
1442,0.0001,0.00023843586075345734,19236May
1443,0.0001,0.00023843586075345734,19190April
1444,0.0001,0.00023843586075345734,19150March
1445,0.0001,0.00023843586075345734,"191,521"
1446,0.0001,0.00023843586075345734,"19,608"
1447,0.0001,0.00023843586075345734,"19,000"
1448,0.0001,0.00023843586075345734,18803July
1449,0.0001,0.00023843586075345734,18717May
1450,0.0001,0.00023843586075345734,"187,996"
1451,0.0001,0.00023843586075345734,18658April
1452,0.0001,0.00023843586075345734,18134May
1453,0.0001,0.00023843586075345734,18129May
1454,0.0001,0.00023843586075345734,18122May
1455,0.0001,0.00023843586075345734,18106April
1456,0.0001,0.00023843586075345734,1802June
1457,0.0001,0.00023843586075345734,"18,856"
1458,0.0001,0.00023843586075345734,"18,1997"
1459,0.0001,0.00023843586075345734,"18,007"
1460,0.0001,0.00023843586075345734,17545June
1461,0.0001,0.00023843586075345734,17498May
1462,0.0001,0.00023843586075345734,16a-2and
1463,0.0001,0.00023843586075345734,"168,782"
1464,0.0001,0.00023843586075345734,1611August
1465,0.0001,0.00023843586075345734,1606July
1466,0.0001,0.00023843586075345734,"16,747"
1467,0.0001,0.00023843586075345734,"16,550,000"
1468,0.0001,0.00023843586075345734,"16,507"
1469,0.0001,0.00023843586075345734,"16,320"
1470,0.0001,0.00023843586075345734,15754May
1471,0.0001,0.00023843586075345734,"157,066"
1472,0.0001,0.00023843586075345734,"152,068"
1473,0.0001,0.00023843586075345734,14933June
1474,0.0001,0.00023843586075345734,14861April
1475,0.0001,0.00023843586075345734,14854March
1476,0.0001,0.00023843586075345734,14838March
1477,0.0001,0.00023843586075345734,"147,628"
1478,0.0001,0.00023843586075345734,"146,850"
1479,0.0001,0.00023843586075345734,"145,399"
1480,0.0001,0.00023843586075345734,"14,400"
1481,0.0001,0.00023843586075345734,"14,389"
1482,0.0001,0.00023843586075345734,13b2-2
1483,0.0001,0.00023843586075345734,13b2-1
1484,0.0001,0.00023843586075345734,"137,997"
1485,0.0001,0.00023843586075345734,"137,256"
1486,0.0001,0.00023843586075345734,"134,158"
1487,0.0001,0.00023843586075345734,"13,978,752"
1488,0.0001,0.00023843586075345734,"13,273"
1489,0.0001,0.00023843586075345734,"129,869"
1490,0.0001,0.00023843586075345734,"129,350"
1491,0.0001,0.00023843586075345734,12-CV-0409
1492,0.0001,0.00023843586075345734,"12,650"
1493,0.0001,0.00023843586075345734,"12,043"
1494,0.0001,0.00023843586075345734,"114,805"
1495,0.0001,0.00023843586075345734,11-quarter
1496,0.0001,0.00023843586075345734,"11,894"
1497,0.0001,0.00023843586075345734,"11,512"
1498,0.0001,0.00023843586075345734,"11,389"
1499,0.0001,0.00023843586075345734,"11,224"
1500,0.0001,0.00023843586075345734,"11,025"
1501,0.0001,0.00023843586075345734,"105,750"
1502,0.0001,0.00023843586075345734,"105,693"
1503,0.0001,0.00023843586075345734,"105,241"
1504,0.0001,0.00023843586075345734,"104,496"
1505,0.0001,0.00023843586075345734,10-CV-777
1506,0.0001,0.00023843586075345734,"10,944"
1507,0.0001,0.00023843586075345734,"10,000"
1508,0.0001,0.00023843586075345734,"1,997"
1509,0.0001,0.00023843586075345734,"1,809,857"
1510,0.0001,0.00023843586075345734,"1,726,809"
1511,0.0001,0.00023843586075345734,"1,547,557"
1512,0.0001,0.00023843586075345734,"1,453,401"
1513,0.0001,0.00023843586075345734,"1,406"
1514,0.0001,0.00023843586075345734,"1,398,641"
1515,0.0001,0.00023843586075345734,"1,370"
1516,0.0001,0.00023843586075345734,"1,341,424"
1517,0.0001,0.00023843586075345734,"1,262,928"
1518,0.0001,0.00023843586075345734,"1,204,777"
1519,0.0001,0.00023843586075345734,"1,184"
1520,0.0001,0.00023843586075345734,"1,183"
1521,0.0001,0.00023843586075345734,"1,055,500"
1522,0.0001,0.00023843586075345734,06-2274
1523,0.0001,0.00023843586075345734,04C03761
1524,0.0001,0.00023843586075345734,03-4202
1525,0.0001,0.00023843586075345734,02-C-7082
