Date,Open,High,Low,Close,Adj Close,Volume
4/8/2016,6.97,7,6.78,6.87,6.87,467700
4/11/2016,6.93,6.98,6.82,6.83,6.83,689400
4/12/2016,6.83,6.93,6.73,6.93,6.93,468400
4/13/2016,6.96,7.2,6.88,7.15,7.15,598900
4/14/2016,7.14,7.29,7.11,7.16,7.16,496700
4/15/2016,7.11,7.44,7.11,7.38,7.38,485700
4/18/2016,7.34,7.49,7.28,7.32,7.32,1003600
4/19/2016,7.33,7.34,7.14,7.25,7.25,654500
4/20/2016,7.41,7.49,7.25,7.35,7.35,528900
4/21/2016,7.34,7.42,7.27,7.41,7.41,545400
4/22/2016,7.39,7.62,7.39,7.6,7.6,431700
4/25/2016,7.63,7.74,7.56,7.65,7.65,391300
4/26/2016,7.65,7.65,7.2,7.24,7.24,616300
4/27/2016,7.19,7.22,7.02,7.14,7.14,485800
4/28/2016,7.14,7.39,7,7.16,7.16,459800
4/29/2016,7.14,7.25,7.03,7.09,7.09,416200
5/2/2016,7.14,7.3,7.02,7.3,7.3,407700
5/3/2016,7.2,7.24,7.06,7.13,7.13,589600
5/4/2016,7.09,7.09,6.92,6.96,6.96,578700
5/5/2016,6.91,7,6.4,6.4,6.4,1091200
5/6/2016,7.05,7.33,6.8,7.15,7.15,3089700
5/9/2016,7.21,7.33,6.96,7.27,7.27,1371500
5/10/2016,7.32,7.48,7.23,7.45,7.45,793600
5/11/2016,7.4,7.58,7.3,7.31,7.31,658800
5/12/2016,7.34,7.35,6.97,7.07,7.07,920000
5/13/2016,7.03,7.22,6.97,7.11,7.11,1202400
5/16/2016,7.15,7.25,7.11,7.2,7.2,733600
5/17/2016,7.18,7.26,7.07,7.1,7.1,780100
5/18/2016,7.06,7.23,7.04,7.18,7.18,598500
5/19/2016,7.15,7.24,7.1,7.19,7.19,521200
5/20/2016,7.2,7.29,7.12,7.27,7.27,655400
5/23/2016,7.27,7.36,7.23,7.3,7.3,590800
5/24/2016,7.35,7.38,7.28,7.37,7.37,942400
5/25/2016,7.41,7.67,7.38,7.53,7.53,813100
5/26/2016,7.52,7.62,7.41,7.44,7.44,824600
5/27/2016,7.44,7.55,7.39,7.43,7.43,641600
5/31/2016,7.48,7.52,7.4,7.49,7.49,1410300
6/1/2016,7.46,7.55,7.44,7.49,7.49,683800
6/2/2016,7.47,7.54,7.47,7.52,7.52,821400
6/3/2016,7.5,7.54,7.27,7.34,7.34,660400
6/6/2016,7.34,7.34,7.17,7.28,7.28,756600
6/7/2016,7.26,7.28,7.13,7.2,7.2,759100
6/8/2016,7.2,7.24,7.11,7.11,7.11,594400
6/9/2016,7.07,7.12,6.95,6.97,6.97,620900
6/10/2016,6.94,6.98,6.82,6.94,6.94,465400
6/13/2016,6.92,7.02,6.87,6.87,6.87,450000
6/14/2016,6.86,6.92,6.69,6.76,6.76,405100
6/15/2016,6.81,6.93,6.8,6.82,6.82,451900
6/16/2016,6.77,6.9,6.65,6.82,6.82,938200
6/17/2016,6.85,6.87,6.75,6.76,6.76,2003800
6/20/2016,6.83,6.86,6.7,6.76,6.76,501100
6/21/2016,6.79,6.81,6.69,6.72,6.72,504400
6/22/2016,6.72,6.89,6.71,6.8,6.8,1141500
6/23/2016,6.87,6.89,6.79,6.81,6.81,872700
6/24/2016,6.46,6.61,6.4,6.47,6.47,926400
6/27/2016,6.36,6.5,6.25,6.33,6.33,785900
6/28/2016,6.41,6.55,6.33,6.52,6.52,1130000
6/29/2016,6.6,6.68,6.47,6.57,6.57,1394600
6/30/2016,6.6,6.66,6.53,6.57,6.57,806300
7/1/2016,6.58,6.71,6.58,6.69,6.69,645200
7/5/2016,6.64,6.77,6.64,6.71,6.71,619400
7/6/2016,6.67,6.8,6.67,6.79,6.79,704700
7/7/2016,6.79,6.84,6.74,6.79,6.79,503400
7/8/2016,6.8,6.81,6.74,6.75,6.75,686700
7/11/2016,6.76,6.8,6.69,6.7,6.7,557600
7/12/2016,6.74,6.83,6.71,6.74,6.74,755100
7/13/2016,6.75,6.78,6.58,6.62,6.62,797600
7/14/2016,6.65,6.69,6.57,6.62,6.62,880200
7/15/2016,6.67,6.69,6.59,6.65,6.65,709000
7/18/2016,6.63,6.68,6.59,6.59,6.59,562400
7/19/2016,6.54,6.64,6.25,6.27,6.27,678000
7/20/2016,6.31,6.51,6.3,6.48,6.48,1394200
7/21/2016,6.49,6.57,6.44,6.5,6.5,606100
7/22/2016,6.5,6.58,6.46,6.53,6.53,726900
7/25/2016,6.52,6.55,6.43,6.47,6.47,493400
7/26/2016,6.47,6.59,6.46,6.51,6.51,468500
7/27/2016,6.52,6.85,6.47,6.84,6.84,614100
7/28/2016,6.85,6.92,6.82,6.82,6.82,424100
7/29/2016,6.82,6.89,6.77,6.87,6.87,412600
8/1/2016,6.89,7.1,6.87,7.05,7.05,547900
8/2/2016,7.07,7.09,6.86,6.95,6.95,538900
8/3/2016,6.95,7.1,6.93,7.08,7.08,493000
8/4/2016,7.1,7.16,7,7.03,7.03,486300
8/5/2016,7.05,7.15,7.03,7.1,7.1,365700
8/8/2016,7.13,7.14,6.96,6.98,6.98,410300
8/9/2016,6.94,7.15,6.79,7.07,7.07,632300
8/10/2016,6.82,6.9,5.61,5.72,5.72,3730100
8/11/2016,5.74,6.04,5.72,5.91,5.91,1111800
8/12/2016,5.9,5.9,5.75,5.81,5.81,983100
8/15/2016,5.82,6.17,5.8,6,6,765100
8/16/2016,5.9,6.03,5.82,5.93,5.93,685700
8/17/2016,5.92,6.04,5.82,5.91,5.91,981300
8/18/2016,5.93,6.05,5.83,5.93,5.93,1054200
8/19/2016,5.92,5.97,5.8,5.91,5.91,1727000
8/22/2016,5.93,6.15,5.92,6.03,6.03,627200
8/23/2016,6.04,6.04,5.88,5.99,5.99,537100
8/24/2016,5.97,6.05,5.6,5.62,5.62,946500
8/25/2016,5.64,5.75,5.42,5.64,5.64,1015200
8/26/2016,5.62,5.77,5.51,5.59,5.59,723500
8/29/2016,5.62,5.68,5.49,5.51,5.51,630100
8/30/2016,5.52,5.62,5.45,5.5,5.5,790200
8/31/2016,5.47,5.47,5.13,5.31,5.31,1701200
9/1/2016,5.33,5.4,5.23,5.29,5.29,863900
9/2/2016,5.31,5.36,5.12,5.24,5.24,1104700
9/6/2016,5.28,5.32,5.2,5.29,5.29,837700
9/7/2016,5.3,5.41,5.26,5.38,5.38,630100
9/8/2016,5.4,5.51,5.37,5.48,5.48,600300
9/9/2016,5.45,5.53,5.38,5.38,5.38,748800
9/12/2016,5.33,5.72,5.31,5.69,5.69,931500
9/13/2016,5.69,5.69,5.39,5.49,5.49,893700
9/14/2016,5.48,5.55,4.69,5.04,5.04,2368300
9/15/2016,4.95,5.04,4.6,4.85,4.85,1236000
9/16/2016,4.84,5.01,4.75,4.82,4.82,2378500
9/19/2016,4.81,4.95,4.7,4.72,4.72,785200
9/20/2016,4.74,4.75,4.6,4.62,4.62,741000
9/21/2016,4.6,4.62,4.35,4.47,4.47,1797700
9/22/2016,4.47,4.86,4.47,4.81,4.81,1353600
9/23/2016,4.82,4.89,4.67,4.72,4.72,676100
9/26/2016,4.72,4.79,4.65,4.66,4.66,610500
9/27/2016,4.66,4.74,4.6,4.74,4.74,523300
9/28/2016,4.77,4.81,4.64,4.73,4.73,636300
9/29/2016,4.74,4.74,4.57,4.58,4.58,726000
9/30/2016,4.6,4.71,4.55,4.67,4.67,469100
10/3/2016,4.62,4.69,4.59,4.66,4.66,683700
10/4/2016,4.64,4.68,4.53,4.55,4.55,769600
10/5/2016,4.55,4.71,4.52,4.62,4.62,507100
10/6/2016,4.59,4.64,4.49,4.54,4.54,564400
10/7/2016,4.53,4.64,4.53,4.59,4.59,371300
10/10/2016,4.64,4.73,4.64,4.7,4.7,369500
10/11/2016,4.67,4.71,4.5,4.52,4.52,457000
10/12/2016,4.51,4.56,4.3,4.32,4.32,619300
10/13/2016,4.3,4.38,4.22,4.24,4.24,676800
10/14/2016,4.29,4.29,3.94,3.95,3.95,989300
10/17/2016,3.95,4.08,3.92,3.99,3.99,873400
10/18/2016,4.06,4.11,3.99,4.02,4.02,579300
10/19/2016,4.02,4.05,3.9,3.95,3.95,719200
10/20/2016,3.93,4.01,3.93,3.98,3.98,494700
10/21/2016,3.95,4,3.92,3.94,3.94,362400
10/24/2016,3.96,3.98,3.81,3.83,3.83,506900
10/25/2016,3.84,3.87,3.66,3.66,3.66,675500
10/26/2016,3.65,3.76,3.61,3.75,3.75,678500
10/27/2016,3.77,3.87,3.73,3.77,3.77,533500
10/28/2016,3.76,3.8,3.55,3.67,3.67,565000
10/31/2016,3.67,3.7,3.5,3.54,3.54,696700
11/1/2016,3.55,3.6,3.43,3.58,3.58,1306900
11/2/2016,3.55,3.63,3.48,3.49,3.49,461000
11/3/2016,3.51,3.52,3.21,3.22,3.22,1124600
11/4/2016,3.35,3.61,3.34,3.52,3.52,2015600
11/7/2016,3.6,3.67,3.52,3.63,3.63,1025900
11/8/2016,3.6,3.67,3.46,3.61,3.61,537300
11/9/2016,3.73,4.18,3.73,4.18,4.18,1593000
11/10/2016,4.29,4.32,4.13,4.21,4.21,1008500
11/11/2016,4.25,4.53,4.14,4.5,4.5,1249000
11/14/2016,4.68,4.8,4.4,4.79,4.79,1237400
11/15/2016,4.78,4.78,4.37,4.4,4.4,1093800
11/16/2016,4.4,4.43,4.26,4.27,4.27,645200
11/17/2016,4.36,4.41,4.25,4.27,4.27,523300
11/18/2016,4.25,4.33,4.19,4.27,4.27,611100
11/21/2016,4.27,4.53,4.22,4.52,4.52,543200
11/22/2016,4.53,4.63,4.29,4.3,4.3,712700
11/23/2016,4.24,4.38,4.11,4.38,4.38,551800
11/25/2016,4.37,4.37,4.28,4.33,4.33,217800
11/28/2016,4.32,4.32,4.07,4.1,4.1,670600
11/29/2016,4.1,4.16,3.98,3.99,3.99,542700
11/30/2016,4,4.08,3.85,3.91,3.91,754600
12/1/2016,3.9,4.14,3.86,4.1,4.1,2098600
12/2/2016,4.08,4.11,3.91,4,4,477500
12/5/2016,4,4.2,3.94,4.03,4.03,824300
12/6/2016,3.97,4.28,3.93,4.23,4.23,800500
12/7/2016,4.14,4.29,3.89,4.14,4.14,1579800
12/8/2016,4.05,4.18,3.95,4.16,4.16,1002800
12/9/2016,4.23,4.56,4.17,4.44,4.44,971500
12/12/2016,4.42,4.46,4.23,4.44,4.44,755700
12/13/2016,4.45,4.56,4.34,4.42,4.42,797000
12/14/2016,4.4,4.48,4.21,4.31,4.31,649600
12/15/2016,4.34,4.6,4.25,4.57,4.57,675400
12/16/2016,4.61,4.69,4.5,4.63,4.63,2541800
12/19/2016,4.65,4.87,4.65,4.68,4.68,867600
12/20/2016,4.7,4.75,4.51,4.62,4.62,695100
12/21/2016,4.6,4.64,4.34,4.34,4.34,398200
12/22/2016,4.38,4.39,4.21,4.32,4.32,497900
12/23/2016,4.32,4.62,4.31,4.62,4.62,324700
12/27/2016,4.66,4.73,4.52,4.55,4.55,464900
12/28/2016,4.58,4.59,4.42,4.5,4.5,430300
12/29/2016,4.5,4.58,4.36,4.45,4.45,304800
12/30/2016,4.46,4.53,4.38,4.43,4.43,349800
1/3/2017,4.47,4.58,4.28,4.46,4.46,506800
1/4/2017,4.48,4.75,4.37,4.74,4.74,526900
1/5/2017,4.75,4.88,4.64,4.8,4.8,460500
1/6/2017,4.8,4.83,4.72,4.81,4.81,490000
1/9/2017,4.84,4.87,4.67,4.69,4.69,447700
1/10/2017,4.72,4.8,4.59,4.64,4.64,489800
1/11/2017,4.64,4.69,4.46,4.55,4.55,832400
1/12/2017,4.54,4.62,4.42,4.56,4.56,438600
1/13/2017,4.56,4.66,4.53,4.65,4.65,521500
1/17/2017,4.62,4.62,4.46,4.55,4.55,460900
1/18/2017,4.55,4.62,4.48,4.61,4.61,282500
1/19/2017,4.61,4.62,4.51,4.6,4.6,332000
1/20/2017,4.6,4.64,4.53,4.6,4.6,419000
1/23/2017,4.58,4.59,4.48,4.57,4.57,318300
1/24/2017,4.57,4.65,4.4,4.64,4.64,452600
1/25/2017,4.7,4.75,4.58,4.63,4.63,245600
1/26/2017,4.65,4.69,4.55,4.58,4.58,267300
1/27/2017,4.58,4.61,4.5,4.57,4.57,351400
1/30/2017,4.53,4.54,4.41,4.49,4.49,463900
1/31/2017,4.45,4.68,4.31,4.66,4.66,568900
2/1/2017,4.68,4.92,4.67,4.74,4.74,850800
2/2/2017,4.73,5.11,4.66,5.09,5.09,980900
2/3/2017,5.14,5.15,5,5.05,5.05,599500
2/6/2017,5.04,5.18,5.02,5.11,5.11,513300
2/7/2017,5.1,5.1,4.9,4.96,4.96,535200
2/8/2017,4.93,5.03,4.86,4.99,4.99,461800
2/9/2017,5,5.24,5,5.12,5.12,501300
2/10/2017,5.25,5.72,5.14,5.48,5.48,1027600
2/13/2017,5.51,5.75,5.43,5.44,5.44,690700
2/14/2017,5.45,5.84,5.45,5.73,5.73,680900
2/15/2017,5.72,5.95,5.69,5.94,5.94,674200
2/16/2017,5.97,6.04,5.83,6.02,6.02,787600
2/17/2017,6.03,6.03,5.68,5.91,5.91,902300
2/21/2017,5.96,6.03,5.81,5.84,5.84,719000
2/22/2017,5.84,5.95,5.74,5.75,5.75,524700
2/23/2017,5.78,5.92,5.73,5.89,5.89,603500
2/24/2017,5.86,5.93,5.77,5.8,5.8,473200
2/27/2017,5.83,6.29,5.81,6.27,6.27,1017000
2/28/2017,6.3,6.43,6.17,6.4,6.4,1098500
3/1/2017,6.55,6.8,6.5,6.73,6.73,1621900
3/2/2017,6.73,6.92,6.43,6.46,6.46,1411400
3/3/2017,6.43,6.6,6.32,6.41,6.41,969100
3/6/2017,6.41,6.56,6.28,6.42,6.42,933100
3/7/2017,6.38,6.48,6.22,6.31,6.31,768800
3/8/2017,6.32,6.47,6.25,6.28,6.28,1024500
3/9/2017,6,6.39,5.65,6.06,6.06,1257300
3/10/2017,6.14,6.37,6.14,6.37,6.37,788000
3/13/2017,6.37,6.67,6.3,6.53,6.53,942100
3/14/2017,6.49,6.63,6.21,6.21,6.21,919400
3/15/2017,6.21,6.53,6.21,6.41,6.41,1006200
3/16/2017,6.42,6.67,6.38,6.62,6.62,1226500
3/17/2017,6.51,6.66,6.45,6.57,6.57,2827300
3/20/2017,6.56,6.59,6.38,6.51,6.51,766000
3/21/2017,6.53,6.59,6.27,6.42,6.42,1056000
3/22/2017,6.42,6.49,6.34,6.42,6.42,593000
3/23/2017,6.38,6.74,6.26,6.55,6.55,1063500
3/24/2017,6.55,6.68,6.54,6.61,6.61,521300
3/27/2017,6.55,6.75,6.52,6.69,6.69,502500
3/28/2017,6.69,6.75,6.53,6.57,6.57,470700
3/29/2017,6.58,6.65,6.47,6.58,6.58,667400
3/30/2017,6.6,6.6,6.42,6.53,6.53,638600
3/31/2017,6.54,6.58,6.36,6.5,6.5,580900
4/3/2017,6.49,6.63,6.37,6.38,6.38,546100
4/4/2017,6.38,6.54,6.34,6.49,6.49,549900
4/5/2017,6.51,6.52,6.14,6.19,6.19,909700
4/6/2017,6.22,6.3,6.05,6.16,6.16,778700
4/7/2017,6.16,6.24,6.09,6.2,6.2,586000
4/10/2017,6.22,6.45,6.15,6.34,6.34,515300
4/11/2017,6.32,6.4,6.15,6.25,6.25,706800
4/12/2017,6.2,6.25,6.1,6.11,6.11,531500
4/13/2017,6.1,6.4,6.09,6.32,6.32,524400
4/17/2017,6.32,6.43,6.3,6.41,6.41,356400
4/18/2017,6.37,6.42,6.24,6.39,6.39,443300
4/19/2017,6.44,6.52,6.37,6.48,6.48,475000
4/20/2017,6.5,6.98,6.47,6.97,6.97,1744800
4/21/2017,6.95,7.19,6.77,7.09,7.09,1464800
4/24/2017,7.22,7.42,7.11,7.31,7.31,1171900
4/25/2017,7.37,7.74,7.33,7.63,7.63,1479300
4/26/2017,7.57,8,7.54,7.93,7.93,1748900
4/27/2017,7.9,7.96,7.66,7.86,7.86,740200
4/28/2017,7.85,7.89,7.58,7.61,7.61,681200
5/1/2017,7.65,7.79,7.58,7.7,7.7,682300
5/2/2017,7.73,7.78,7.4,7.53,7.53,949300
5/3/2017,6.99,7.19,6.6,6.66,6.66,1725500
5/4/2017,6.65,6.77,6.47,6.5,6.5,899800
5/5/2017,6.5,6.58,6.31,6.39,6.39,1598900
5/8/2017,6.39,6.39,6.1,6.12,6.12,870500
5/9/2017,6.18,6.22,6.02,6.1,6.1,778200
5/10/2017,6.01,6.19,5.9,6.03,6.03,920900
5/11/2017,6.03,6.14,5.97,5.99,5.99,592000
5/12/2017,6,6.09,5.92,6.03,6.03,885700
5/15/2017,6,6.14,6,6.05,6.05,481600
5/16/2017,6.04,6.09,5.96,6.02,6.02,555100
5/17/2017,5.9,5.96,5.78,5.78,5.78,576100
5/18/2017,5.75,5.9,5.66,5.74,5.74,862900
5/19/2017,5.71,5.8,5.67,5.75,5.75,511100
5/22/2017,5.79,5.94,5.69,5.93,5.93,745600
5/23/2017,5.99,6.07,5.9,6,6,482700
5/24/2017,6.03,6.14,5.92,6.09,6.09,531500
5/25/2017,6.11,6.14,5.91,5.92,5.92,368900
5/26/2017,5.92,5.99,5.69,5.75,5.75,540600
5/30/2017,5.72,5.77,5.6,5.6,5.6,466500
5/31/2017,5.64,5.68,5.47,5.66,5.66,488800
6/1/2017,5.65,5.84,5.65,5.82,5.82,559100
6/2/2017,5.81,6,5.77,5.96,5.96,383500
6/5/2017,5.92,6.08,5.85,5.95,5.95,466200
6/6/2017,5.89,6.04,5.83,5.95,5.95,514300
6/7/2017,5.93,6.13,5.87,6.12,6.12,435200
6/8/2017,6.13,6.43,6.1,6.4,6.4,590000
6/9/2017,6.41,6.64,6.28,6.41,6.41,768400
6/12/2017,6.41,6.62,6.33,6.48,6.48,524000
6/13/2017,6.46,6.55,6.39,6.49,6.49,385800
6/14/2017,6.52,6.58,6.38,6.5,6.5,507100
6/15/2017,6.41,6.63,6.38,6.46,6.46,353100
6/16/2017,6.42,6.57,6.4,6.5,6.5,1399100
6/19/2017,6.55,6.75,6.5,6.68,6.68,474900
6/20/2017,6.67,7.02,6.65,6.87,6.87,517600
6/21/2017,6.9,7.19,6.9,7.14,7.14,591600
6/22/2017,7.15,7.43,7.14,7.38,7.38,509900
6/23/2017,7.39,7.46,7.24,7.38,7.38,1639700
6/26/2017,7.43,7.59,7.34,7.54,7.54,1265100
6/27/2017,7.55,7.72,7.46,7.56,7.56,961100
6/28/2017,7.64,7.74,7.57,7.72,7.72,790000
6/29/2017,7.75,7.75,7.34,7.42,7.42,683400
6/30/2017,7.4,7.6,7.3,7.45,7.45,568300
7/3/2017,7.48,7.54,7.36,7.51,7.51,283700
7/5/2017,7.5,7.55,7.36,7.49,7.49,660600
7/6/2017,7.45,7.46,7.25,7.29,7.29,545300
7/7/2017,7.33,7.38,7.3,7.32,7.32,362000
7/10/2017,7.29,7.36,7.19,7.28,7.28,304800
7/11/2017,7.29,7.36,7.2,7.29,7.29,734200
7/12/2017,7.35,7.43,7.21,7.41,7.41,1530700
7/13/2017,7.44,7.54,7.35,7.51,7.51,1833900
7/14/2017,7.5,7.55,7.47,7.53,7.53,833100
7/17/2017,7.51,7.68,7.5,7.68,7.68,1367300
7/18/2017,7.65,7.73,7.52,7.71,7.71,741100
7/19/2017,7.75,7.87,7.6,7.86,7.86,682000
7/20/2017,7.87,8.2,7.87,8.04,8.04,1545700
7/21/2017,8.13,8.21,8.07,8.12,8.12,696700
7/24/2017,8.17,8.26,8.09,8.25,8.25,474100
7/25/2017,8.28,8.28,8.01,8.02,8.02,562300
7/26/2017,8,8.05,7.81,7.87,7.87,413500
7/27/2017,7.86,7.9,7.29,7.36,7.36,819500
7/28/2017,7.32,7.56,7.3,7.53,7.53,512100
7/31/2017,7.54,7.56,7.36,7.46,7.46,334600
8/1/2017,7.51,7.58,7.39,7.42,7.42,385500
8/2/2017,7.43,7.48,7.3,7.39,7.39,301800
8/3/2017,7.39,7.47,7.12,7.33,7.33,375300
8/4/2017,8.02,9.09,7.85,8.96,8.96,3250100
8/7/2017,8.97,9.01,8.7,8.95,8.95,1633000
8/8/2017,8.99,9.27,8.92,9.01,9.01,1021700
8/9/2017,8.97,9.22,8.94,9.15,9.15,1770100
8/10/2017,9.06,9.1,8.57,8.75,8.75,1458800
8/11/2017,8.74,9.25,8.7,9.23,9.23,1439600
8/14/2017,9.2,9.7,9.2,9.48,9.48,1568500
8/15/2017,9.55,9.56,9.37,9.38,9.38,845400
8/16/2017,9.48,9.6,9.2,9.5,9.5,745900
8/17/2017,9.46,9.6,9.39,9.45,9.45,798300
8/18/2017,9.36,9.51,9.32,9.4,9.4,1166200
8/21/2017,9.41,9.48,9.21,9.37,9.37,387000
8/22/2017,9.41,9.45,9.27,9.37,9.37,596600
8/23/2017,9.31,9.46,9.28,9.4,9.4,422000
8/24/2017,9.45,9.49,9.35,9.4,9.4,711200
8/25/2017,9.47,9.47,9.35,9.36,9.36,409100
8/28/2017,9.46,9.51,9.26,9.44,9.44,876500
8/29/2017,9.39,9.44,9.31,9.41,9.41,541100
8/30/2017,9.36,9.49,9.35,9.43,9.43,919400
8/31/2017,9.45,9.93,9.45,9.76,9.76,1124700
9/1/2017,9.79,9.96,9.62,9.88,9.88,713900
9/5/2017,9.86,10.08,9.75,9.9,9.9,682600
9/6/2017,9.93,10.01,9.86,9.95,9.95,978000
9/7/2017,9.99,10.37,9.89,10.32,10.32,767100
9/8/2017,10.32,10.77,10.3,10.62,10.62,1050400
9/11/2017,10.74,10.75,10.15,10.27,10.27,911200
9/12/2017,10.35,10.35,9.97,10.15,10.15,966900
9/13/2017,10.19,10.24,10.07,10.09,10.09,565100
9/14/2017,10.09,10.16,10.04,10.07,10.07,576400
9/15/2017,10.1,10.25,9.89,10.17,10.17,2631800
9/18/2017,10.25,10.29,10.02,10.1,10.1,1296200
9/19/2017,10.1,10.19,10.06,10.1,10.1,1146600
9/20/2017,10.09,10.16,9.93,9.94,9.94,826500
9/21/2017,9.9,9.98,9.79,9.81,9.81,4501200
9/22/2017,9.85,9.9,9.03,9.45,9.45,1947100
9/25/2017,9.57,9.93,9.55,9.84,9.84,1093100
9/26/2017,9.85,9.99,9.78,9.9,9.9,1026400
9/27/2017,9.94,11.05,9.93,10.97,10.97,2296300
9/28/2017,11.37,13.59,11.37,13.49,13.49,8040000
9/29/2017,13.48,14.09,13.05,14.07,14.07,3369600
10/2/2017,14.04,15.07,14,14.45,14.45,2901600
10/3/2017,14.3,15.05,14.03,15.05,15.05,1805500
10/4/2017,15.25,15.32,14.66,14.7,14.7,2029400
10/5/2017,14.82,14.99,14.15,14.68,14.68,2006000
10/6/2017,14.68,14.74,14.25,14.28,14.28,1164900
10/9/2017,14.22,14.51,14.09,14.24,14.24,738000
10/10/2017,14.22,14.38,13.63,14.05,14.05,2703700
10/11/2017,14.08,14.35,13.65,13.67,13.67,1284300
10/12/2017,13.66,13.99,13.19,13.59,13.59,1434000
10/13/2017,13.44,13.58,13.19,13.36,13.36,776900
10/16/2017,13.36,13.98,13.35,13.94,13.94,1289000
10/17/2017,14,14.82,13.99,14.46,14.46,1740200
10/18/2017,19.219999,21.950001,19.219999,19.67,19.67,19623600
10/19/2017,18.77,19.76,17.82,18.610001,18.610001,5863000
10/20/2017,19.049999,19.379999,18.26,19.370001,19.370001,3853700
10/23/2017,19.59,20.34,18.84,18.9,18.9,2707600
10/24/2017,19.52,19.75,19.07,19.16,19.16,1672200
10/25/2017,19.110001,19.73,18.559999,19.65,19.65,1390500
10/26/2017,19.43,19.83,19.09,19.43,19.43,1066600
10/27/2017,19.5,19.6,18.950001,19.42,19.42,946400
10/30/2017,19.67,20.440001,19.209999,19.370001,19.370001,1596500
10/31/2017,19.370001,19.940001,19.370001,19.59,19.59,1351300
11/1/2017,19.68,19.85,18.540001,19.040001,19.040001,1138600
11/2/2017,18.950001,19.5,18.76,19.23,19.23,1223500
11/3/2017,20.049999,20.1,18.639999,19.66,19.66,1469200
11/6/2017,19.440001,20.040001,19.09,19.219999,19.219999,1429400
11/7/2017,19.129999,19.379999,18.66,19,19,1011600
11/8/2017,19.01,19.190001,18.5,18.809999,18.809999,849300
11/9/2017,18.709999,19.1,18.35,18.549999,18.549999,1693300
11/10/2017,18.440001,18.73,18.18,18.33,18.33,895600
11/13/2017,18.440001,18.809999,18.07,18.639999,18.639999,1004500
11/14/2017,18.639999,18.959999,18.33,18.799999,18.799999,984500
